filename, language, CSS, JavaScript, XML, JavaScript React, SCSS, comment, blank, total
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\App.css, CSS, 11, 0, 0, 0, 0, 0, 2, 13
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\App.js, JavaScript, 0, 63, 0, 0, 0, 0, 14, 77
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\App.test.js, JavaScript, 0, 8, 0, 0, 0, 0, 2, 10
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\assets\cart.svg, XML, 0, 0, 52, 0, 0, 1, 1, 54
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\assets\crown.svg, XML, 0, 0, 16, 0, 0, 1, 0, 17
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\cart-dropdown\cart-dropdown.component.jsx, JavaScript React, 0, 0, 0, 10, 0, 0, 3, 13
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\cart-dropdown\cart-dropdown.styles.scss, SCSS, 0, 0, 0, 0, 22, 0, 3, 25
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\cart-icon\cart-icon.component.jsx, JavaScript React, 0, 0, 0, 10, 0, 0, 4, 14
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\cart-icon\cart-icon.styles.scss, SCSS, 0, 0, 0, 0, 19, 0, 3, 22
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\collection-item\collection-item.component.jsx, JavaScript React, 0, 0, 0, 17, 0, 0, 4, 21
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\collection-item\collection-item.styles.scss, SCSS, 0, 0, 0, 0, 28, 0, 5, 33
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\collection-preview\collection-preview.component.jsx, JavaScript React, 0, 0, 0, 18, 0, 0, 4, 22
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\collection-preview\collection-preview.styles.scss, SCSS, 0, 0, 0, 0, 13, 0, 3, 16
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\custom-button\custom-button.component.jsx, JavaScript React, 0, 0, 0, 8, 0, 0, 3, 11
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\custom-button\custom-button.styles.scss, SCSS, 0, 0, 0, 0, 29, 0, 4, 33
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\directory\directory.component.jsx, JavaScript React, 0, 0, 0, 54, 0, 0, 9, 63
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\directory\directory.styles.scss, SCSS, 0, 0, 0, 0, 6, 0, 0, 6
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\form-input\form-input.component.jsx, JavaScript React, 0, 0, 0, 20, 0, 0, 3, 23
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\form-input\form-input.styles.scss, SCSS, 0, 0, 0, 0, 46, 0, 9, 55
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\header\header.component.jsx, JavaScript React, 0, 0, 0, 32, 0, 0, 5, 37
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\header\header.styles.scss, SCSS, 0, 0, 0, 0, 23, 0, 4, 27
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\menu-item\menu-item.component.jsx, JavaScript React, 0, 0, 0, 17, 0, 0, 3, 20
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\menu-item\menu-item.styles.scss, SCSS, 0, 0, 0, 0, 58, 0, 11, 69
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\sign-in\sign-in.component.jsx, JavaScript React, 0, 0, 0, 60, 0, 0, 11, 71
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\sign-in\sign-in.styles.scss, SCSS, 0, 0, 0, 0, 12, 0, 2, 14
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\sign-up\sign-up.component.jsx, JavaScript React, 0, 0, 0, 88, 0, 0, 16, 104
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\components\sign-up\sign-up.styles.scss, SCSS, 0, 0, 0, 0, 8, 0, 2, 10
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\firebase\firebase.utils.js, JavaScript, 0, 37, 0, 0, 0, 0, 13, 50
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\homepage.component.jsx, JavaScript React, 0, 0, 0, 39, 0, 0, 9, 48
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\index.css, CSS, 12, 0, 0, 0, 0, 0, 2, 14
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\index.js, JavaScript, 0, 17, 0, 0, 0, 0, 4, 21
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\logo.svg, XML, 0, 0, 7, 0, 0, 0, 1, 8
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\pages\homepage\homepage.component.jsx, JavaScript React, 0, 0, 0, 9, 0, 0, 4, 13
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\pages\homepage\homepage.styles.scss, SCSS, 0, 0, 0, 0, 6, 0, 0, 6
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\pages\shop\shop.component.jsx, JavaScript React, 0, 0, 0, 22, 0, 0, 9, 31
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\pages\shop\shop.data.js, JavaScript, 0, 248, 0, 0, 0, 0, 1, 249
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\pages\sign-in-and-sign-up\sign-in-and-sign-up.component.jsx, JavaScript React, 0, 0, 0, 11, 0, 0, 3, 14
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\pages\sign-in-and-sign-up\sign-in-and-sign-up.styles.scss, SCSS, 0, 0, 0, 0, 6, 0, 0, 6
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\redux\cart\cart.actions.js, JavaScript, 0, 4, 0, 0, 0, 0, 1, 5
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\redux\cart\cart.reducer.js, JavaScript, 0, 16, 0, 0, 0, 0, 4, 20
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\redux\cart\cart.types.js, JavaScript, 0, 4, 0, 0, 0, 0, 1, 5
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\redux\root-reducer.js, JavaScript, 0, 5, 0, 0, 0, 0, 2, 7
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\redux\store.js, JavaScript, 0, 6, 0, 0, 0, 0, 4, 10
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\redux\user\user.actions.js, JavaScript, 0, 5, 0, 0, 0, 0, 2, 7
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\redux\user\user.reducer.jsx, JavaScript React, 0, 0, 0, 16, 0, 0, 4, 20
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\redux\user\user.types.js, JavaScript, 0, 3, 0, 0, 0, 0, 0, 3
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\serviceWorker.js, JavaScript, 0, 98, 0, 0, 0, 31, 13, 142
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\setupTests.js, JavaScript, 0, 1, 0, 0, 0, 4, 1, 6
c:\Users\alex\OneDrive\Documents\PROJECTS\react-course\crwn-clothing\src\test.js, JavaScript, 0, 5, 0, 0, 0, 0, 2, 7
Total, -, 23, 520, 75, 431, 276, 37, 210, 1572